champion,item_name,pick_count,win_rate
바드,덤불 조끼,19,42.11
바드,기괴한 가면,17,47.06
바드,망령의 두건,16,43.75
바드,얼어붙은 심장,16,37.5
바드,우주의 추진력,15,66.67
바드,운명의 재,13,38.46
바드,심연의 가면,12,50.0
바드,체력 물약,12,33.33
바드,지크의 융합,11,45.45
베이가,천상의 이의,41,48.78
베이가,명석함의 아이오니아 장화,33,45.45
베이가,자자크의 세계가시,33,30.3
베이가,신속의 장화,21,42.86
베이가,슈렐리아의 군가,19,31.58
베이가,증폭의 고서,19,21.05
베이가,망각의 구,16,43.75
베이가,루덴의 메아리,14,35.71
베이가,쓸데없이 큰 지팡이,11,45.45
베이가,존야의 모래시계,10,40.0
베인,피의 노래,34,55.88
베인,그림자 검,34,55.88
베인,벼락폭풍검,16,68.75
베인,밤의 끝자락,16,50.0
베인,롱소드,15,26.67
베인,장화,14,57.14
베인,톱날 단검,11,81.82
벨코즈,자자크의 세계가시,367,51.5
벨코즈,루덴의 메아리,260,50.77
벨코즈,신속의 장화,224,55.8
벨코즈,증폭의 고서,156,54.49
벨코즈,망각의 구,130,50.77
벨코즈,마법사의 신발,114,50.0
벨코즈,지평선의 초점,113,50.44
벨코즈,존야의 모래시계,93,62.37
벨코즈,명석함의 아이오니아 장화,86,47.67
벨코즈,충전형 물약,77,58.44
벨코즈,슈렐리아의 군가,68,57.35
벨코즈,쓸데없이 큰 지팡이,56,50.0
벨코즈,마법공학 교류 발전기,52,53.85
벨코즈,악마의 마법서,49,44.9
벨코즈,태양의 썰매,49,53.06
벨코즈,그림자불꽃,47,34.04
벨코즈,리안드리의 고통,46,52.17
벨코즈,모렐로노미콘,37,37.84
벨코즈,부서진 팔목 보호대,33,45.45
벨코즈,밴시의 장막,33,36.36
벨코즈,천상의 이의,33,39.39
벨코즈,신록의 장벽,31,51.61
벨코즈,어둠불꽃 횃불,27,48.15
벨코즈,라일라이의 수정홀,17,47.06
벨코즈,장화,16,25.0
벨코즈,방출의 마법봉,15,60.0
벨코즈,암흑의 인장,14,71.43
벨코즈,추적자의 팔목 보호대,13,38.46
벨코즈,운명의 재,12,33.33
벨코즈,천 갑옷,11,63.64
벨코즈,점화석,10,80.0
브라움,밴들파이프,5758,53.86
브라움,강철의 솔라리 펜던트,4367,55.23
브라움,태양의 썰매,4160,53.77
브라움,판금 장화,3434,53.84
브라움,천상의 이의,3169,49.76
브라움,점화석,3045,50.97
브라움,헤르메스의 발걸음,2147,55.33
브라움,천 갑옷,1824,45.83
브라움,기사의 맹세,1655,62.9
브라움,루비 수정,1323,50.79
브라움,원형질 안전벨트,928,57.76
브라움,신속의 장화,810,58.4
브라움,마법무효화의 망토,791,41.09
브라움,덤불 조끼,765,56.21
브라움,쇠사슬 조끼,613,60.03
브라움,충전형 물약,583,44.08
브라움,장화,525,28.57
브라움,약간 신비한 신발,352,30.97
브라움,미카엘의 축복,332,58.43
브라움,거인의 허리띠,313,53.04
브라움,가시 갑옷,248,60.08
브라움,빛나는 티끌,213,53.52
브라움,구원,195,52.82
브라움,금지된 우상,176,55.68
브라움,파수꾼의 갑옷,167,60.48
브라움,명석함의 아이오니아 장화,137,54.01
브라움,지크의 융합,119,55.46
브라움,음전자 망토,111,56.76
브라움,악마의 마법서,92,47.83
브라움,원기 회복의 구슬,91,51.65
브라움,얼어붙은 심장,90,64.44
브라움,굳건한 의지의 완전한 비스킷,70,41.43
브라움,얼음 방패,44,63.64
브라움,피의 노래,42,57.14
브라움,케이닉 루컨,41,65.85
브라움,요정의 부적,39,51.28
브라움,망령의 두건,37,56.76
브라움,심연의 가면,35,62.86
브라움,증폭의 고서,28,50.0
브라움,란두인의 예언,24,66.67
브라움,룬 나침반,24,12.5
브라움,비상의 월갑,19,57.89
브라움,체력 물약,11,63.64
브라움,세계의 결실,10,0.0
브라움,제어 와드,10,20.0
브라움,개척자,10,20.0
브랜드,라일라이의 수정홀,89,48.31
브랜드,자자크의 세계가시,78,44.87
브랜드,리안드리의 고통,56,42.86
브랜드,마법사의 신발,53,49.06
브랜드,망각의 구,52,44.23
브랜드,명석함의 아이오니아 장화,47,51.06
브랜드,증폭의 고서,43,37.21
브랜드,태양의 썰매,23,52.17
브랜드,기괴한 가면,17,23.53
브랜드,밴들파이프,16,50.0
브랜드,천상의 이의,15,40.0
브랜드,장화,13,15.38
브랜드,운명의 재,11,27.27
브랜드,존야의 모래시계,11,36.36
블리츠크랭크,신속의 장화,2359,50.78
블리츠크랭크,천상의 이의,1907,50.5
블리츠크랭크,강철의 솔라리 펜던트,1689,52.22
블리츠크랭크,밴들파이프,1228,51.14
블리츠크랭크,점화석,983,44.66
블리츠크랭크,천 갑옷,642,43.3
블리츠크랭크,피의 노래,593,52.45
블리츠크랭크,루비 수정,445,51.01
블리츠크랭크,지크의 융합,442,55.66
블리츠크랭크,구원,391,54.73
블리츠크랭크,마법무효화의 망토,307,39.74
블리츠크랭크,태양의 썰매,301,48.17
블리츠크랭크,미카엘의 축복,301,54.82
블리츠크랭크,개척자,271,59.04
블리츠크랭크,충전형 물약,269,46.84
블리츠크랭크,원형질 안전벨트,240,52.08
블리츠크랭크,얼어붙은 심장,209,55.98
블리츠크랭크,금지된 우상,196,53.57
블리츠크랭크,헤르메스의 발걸음,182,50.55
블리츠크랭크,덤불 조끼,162,54.32
블리츠크랭크,기사의 맹세,140,58.57
블리츠크랭크,판금 장화,132,51.52
블리츠크랭크,악마의 마법서,128,52.34
블리츠크랭크,슈렐리아의 군가,124,59.68
블리츠크랭크,파수꾼의 갑옷,113,51.33
블리츠크랭크,비상의 월갑,104,49.04
블리츠크랭크,명석함의 아이오니아 장화,98,52.04
블리츠크랭크,쇠사슬 조끼,98,40.82
블리츠크랭크,장화,96,23.96
블리츠크랭크,거인의 허리띠,95,44.21
블리츠크랭크,빛나는 티끌,82,67.07
블리츠크랭크,증폭의 고서,77,55.84
블리츠크랭크,얼음 방패,76,61.84
블리츠크랭크,가시 갑옷,71,47.89
블리츠크랭크,룬 나침반,66,18.18
블리츠크랭크,음전자 망토,44,61.36
블리츠크랭크,제어 와드,36,19.44
블리츠크랭크,요정의 부적,36,58.33
블리츠크랭크,에테르 환영,35,48.57
블리츠크랭크,밴들유리 거울,34,58.82
블리츠크랭크,굳건한 의지의 완전한 비스킷,27,44.44
블리츠크랭크,망자의 갑옷,23,52.17
블리츠크랭크,망각의 구,21,42.86
블리츠크랭크,심연의 가면,17,52.94
블리츠크랭크,사파이어 수정,16,81.25
블리츠크랭크,대자연의 힘,13,46.15
블리츠크랭크,망령의 두건,12,33.33
블리츠크랭크,종말의 겨울,10,70.0
뽀삐,천상의 이의,1517,53.46
뽀삐,강철의 솔라리 펜던트,1212,54.7
뽀삐,신속의 장화,1139,55.58
뽀삐,밴들파이프,1037,55.45
뽀삐,점화석,648,52.47
뽀삐,루비 수정,501,51.5
뽀삐,망자의 갑옷,488,50.82
뽀삐,피의 노래,465,52.04
뽀삐,판금 장화,456,50.66
뽀삐,헤르메스의 발걸음,405,54.57
뽀삐,원형질 안전벨트,400,56.0
뽀삐,천 갑옷,396,47.98
뽀삐,덤불 조끼,266,51.13
뽀삐,마법무효화의 망토,228,49.56
뽀삐,비상의 월갑,220,52.73
뽀삐,개척자,197,58.38
뽀삐,쇠사슬 조끼,195,55.9
뽀삐,태양의 썰매,184,51.09
뽀삐,충전형 물약,179,53.07
뽀삐,가시 갑옷,167,50.3
뽀삐,미카엘의 축복,141,59.57
뽀삐,기사의 맹세,136,60.29
뽀삐,거인의 허리띠,104,61.54
뽀삐,장화,97,22.68
뽀삐,음전자 망토,90,54.44
뽀삐,지크의 융합,68,63.24
뽀삐,명석함의 아이오니아 장화,59,57.63
뽀삐,구원,49,61.22
뽀삐,금지된 우상,45,60.0
뽀삐,파수꾼의 갑옷,41,63.41
뽀삐,빛나는 티끌,36,52.78
뽀삐,대자연의 힘,36,55.56
뽀삐,심연의 가면,32,62.5
뽀삐,갈라진 하늘,31,58.06
뽀삐,란두인의 예언,28,46.43
뽀삐,약간 신비한 신발,23,30.43
뽀삐,얼어붙은 심장,18,72.22
뽀삐,악마의 마법서,18,72.22
뽀삐,그림자 검,16,50.0
뽀삐,망령의 두건,13,69.23
뽀삐,얼음 방패,12,66.67
뽀삐,케이닉 루컨,12,58.33
뽀삐,룬 나침반,11,0.0
뽀삐,요정의 부적,11,54.55
뽀삐,굳건한 의지의 완전한 비스킷,10,60.0
사이온,천상의 이의,19,42.11
사이온,밴들파이프,16,62.5
사이온,강철의 솔라리 펜던트,11,54.55
사이온,신속의 장화,10,20.0
사이온,태양의 썰매,10,50.0
사일러스,마법공학 로켓 벨트,365,50.14
사일러스,천상의 이의,229,46.29
사일러스,존야의 모래시계,216,53.7
사일러스,마법사의 신발,211,47.87
사일러스,증폭의 고서,149,49.66
사일러스,피의 노래,142,53.52
사일러스,명석함의 아이오니아 장화,119,57.14
사일러스,폭풍 쇄도,113,53.98
사일러스,암흑의 인장,110,54.55
사일러스,자자크의 세계가시,93,53.76
사일러스,헤르메스의 발걸음,72,56.94
사일러스,마법공학 교류 발전기,66,37.88
사일러스,그림자불꽃,58,56.9
사일러스,쓸데없이 큰 지팡이,55,47.27
사일러스,부서진 팔목 보호대,54,48.15
사일러스,장화,42,33.33
사일러스,충전형 물약,33,45.45
사일러스,망각의 구,28,50.0
사일러스,추적자의 팔목 보호대,27,59.26
사일러스,악마의 마법서,27,44.44
사일러스,점화석,19,42.11
사일러스,에테르 환영,18,61.11
사일러스,균열 생성기,18,55.56
사일러스,천 갑옷,17,41.18
사일러스,기괴한 가면,13,53.85
사일러스,루비 수정,12,50.0
사일러스,약간 신비한 신발,11,27.27
사일러스,판금 장화,11,36.36
사일러스,마법공학 총검,10,30.0
샤코,자자크의 세계가시,196,48.47
샤코,명석함의 아이오니아 장화,163,48.47
샤코,피의 노래,135,42.22
샤코,루덴의 메아리,129,51.94
샤코,리안드리의 고통,80,52.5
샤코,망각의 구,76,47.37
샤코,신속의 장화,70,47.14
샤코,어둠불꽃 횃불,67,41.79
샤코,그림자 검,64,43.75
샤코,요우무의 유령검,60,41.67
샤코,롱소드,57,36.84
샤코,마법사의 신발,56,50.0
샤코,톱날 단검,55,52.73
샤코,독사의 송곳니,52,34.62
샤코,지평선의 초점,45,60.0
샤코,증폭의 고서,42,57.14
샤코,밤의 끝자락,39,43.59
샤코,벼락폭풍검,32,59.38
샤코,운명의 재,30,53.33
샤코,장화,28,17.86
샤코,악마의 마법서,25,36.0
샤코,기회,21,42.86
샤코,기괴한 가면,21,66.67
샤코,징수의 총,17,29.41
샤코,충전형 물약,15,33.33
샤코,모렐로노미콘,15,66.67
샤코,곡괭이,14,57.14
샤코,마법공학 교류 발전기,13,23.08
샤코,악의,11,72.73
샤코,광전사의 군화,11,72.73
샤코,역병의 보석,10,30.0
세나,신속의 장화,932,53.43
세나,피의 노래,906,53.64
세나,칠흑의 양날 도끼,676,54.73
세나,고속 연사포,329,54.71
세나,처형인의 대검,220,51.82
세나,헬리아의 메아리,165,55.15
세나,꿈 생성기,149,53.02
세나,월석 재생기,144,56.94
세나,롱소드,113,53.1
세나,단검,108,50.0
세나,밤의 끝자락,99,55.56
세나,악곡의 왕관,99,64.65
세나,열정의 검,96,53.13
세나,점화석,94,42.55
세나,정찰병의 새총,89,35.96
세나,민첩성의 망토,88,50.0
세나,곡괭이,87,59.77
세나,톱날 단검,86,55.81
세나,충전형 물약,86,58.14
세나,요우무의 유령검,82,57.32
세나,밴들파이프,81,55.56
세나,루비 수정,75,54.67
세나,금지된 우상,69,68.12
세나,독사의 송곳니,68,57.35
세나,명석함의 아이오니아 장화,67,70.15
세나,화공 펑크 사슬검,63,49.21
세나,B.F. 대검,55,54.55
세나,탐식의 망치,53,39.62
세나,무한의 대검,47,53.19
세나,장화,45,28.89
세나,나보리 명멸검,43,79.07
세나,그림자 검,43,60.47
세나,여신의 눈물,37,43.24
세나,판금 장화,34,50.0
세나,밴들유리 거울,34,67.65
세나,마법광학 장치 C44,33,57.58
세나,땅굴 채굴기,32,65.63
세나,태양의 썰매,29,58.62
세나,새벽심장,22,54.55
세나,필멸자의 운명,22,54.55
세나,유령 무희,20,60.0
세나,콜필드의 전투 망치,20,60.0
세나,거인의 허리띠,18,72.22
세나,징수의 총,17,47.06
세나,천상의 이의,17,52.94
세나,빛나는 티끌,16,50.0
세나,헤르메스의 발걸음,15,80.0
세나,미카엘의 축복,14,50.0
세나,요새파괴자,14,85.71
세나,마법무효화의 망토,14,57.14
세나,폭풍갈퀴,13,46.15
세나,요정의 부적,12,58.33
세나,기회,10,70.0
세나,최후의 속삭임,10,50.0
세라핀,명석함의 아이오니아 장화,1019,46.61
세라핀,꿈 생성기,849,44.29
세라핀,월석 재생기,545,50.46
세라핀,구원,466,49.14
세라핀,라일라이의 수정홀,382,46.86
세라핀,헬리아의 메아리,358,49.44
세라핀,금지된 우상,301,49.5
세라핀,망각의 구,229,41.05
세라핀,점화석,221,47.06
세라핀,태양의 썰매,208,47.12
세라핀,악곡의 왕관,202,44.55
세라핀,증폭의 고서,173,36.99
세라핀,장화,140,33.57
세라핀,미카엘의 축복,137,48.18
세라핀,밴들유리 거울,122,40.98
세라핀,천상의 이의,119,47.06
세라핀,루비 수정,114,51.75
세라핀,빛나는 티끌,112,36.61
세라핀,요정의 부적,98,45.92
세라핀,악마의 마법서,97,41.24
세라핀,여신의 눈물,85,27.06
세라핀,밴들파이프,63,50.79
세라핀,새벽심장,57,56.14
세라핀,충전형 물약,56,30.36
세라핀,자자크의 세계가시,49,40.82
세라핀,거인의 허리띠,42,38.1
세라핀,방출의 마법봉,35,48.57
세라핀,신속의 장화,29,48.28
세라핀,존야의 모래시계,29,58.62
세라핀,부서진 팔목 보호대,26,46.15
세라핀,헤르메스의 발걸음,24,66.67
세라핀,슈렐리아의 군가,21,66.67
세라핀,천 갑옷,18,38.89
세라핀,강철의 솔라리 펜던트,18,44.44
세라핀,불타는 향로,16,62.5
세라핀,마법무효화의 망토,15,46.67
세라핀,대천사의 포옹,14,85.71
세라핀,피의 노래,13,61.54
세라핀,약간 신비한 신발,12,25.0
세라핀,신록의 장벽,12,50.0
세라핀,모렐로노미콘,11,45.45
세라핀,추적자의 팔목 보호대,11,45.45
세주아니,천상의 이의,13,46.15
세주아니,밴들파이프,11,45.45
세주아니,점화석,10,50.0
세트,신속의 장화,36,47.22
세트,발걸음 분쇄기,32,43.75
세트,피의 노래,27,40.74
세트,천상의 이의,20,45.0
세트,루비 수정,20,55.0
세트,밴들파이프,12,50.0
세트,땅굴 채굴기,10,30.0
소나,헬리아의 메아리,873,49.94
소나,악곡의 왕관,869,52.47
소나,명석함의 아이오니아 장화,698,49.71
소나,꿈 생성기,641,45.4
소나,월석 재생기,396,54.29
소나,피의 노래,383,52.74
소나,신속의 장화,340,48.82
소나,금지된 우상,295,47.46
소나,여신의 눈물,227,35.24
소나,점화석,206,45.15
소나,밴들유리 거울,179,51.96
소나,루비 수정,174,47.13
소나,요정의 부적,140,42.14
소나,천상의 이의,108,44.44
소나,빛나는 티끌,93,36.56
소나,망각의 구,92,45.65
소나,증폭의 고서,69,42.03
소나,새벽심장,61,55.74
소나,불타는 향로,56,62.5
소나,미카엘의 축복,43,60.47
소나,장화,41,17.07
소나,약간 신비한 신발,38,23.68
소나,구원,30,63.33
소나,대천사의 포옹,27,37.04
소나,충전형 물약,25,40.0
소나,악마의 마법서,17,47.06
소나,에테르 환영,15,66.67
소나,방출의 마법봉,13,46.15
소나,흐르는 물의 지팡이,13,38.46
소나,속삭이는 머리띠,12,8.33
소나,체력 물약,10,30.0
소나,슈렐리아의 군가,10,70.0
소라카,월석 재생기,700,52.86
소라카,명석함의 아이오니아 장화,485,50.31
소라카,꿈 생성기,474,49.58
소라카,구원,418,58.13
소라카,금지된 우상,358,53.35
소라카,신속의 장화,231,52.81
소라카,천상의 이의,231,51.08
소라카,태양의 썰매,226,50.44
소라카,점화석,166,46.99
소라카,충전형 물약,150,46.67
소라카,미카엘의 축복,126,57.14
소라카,장화,114,36.84
소라카,악곡의 왕관,106,45.28
소라카,새벽심장,101,63.37
소라카,루비 수정,100,45.0
소라카,강철의 솔라리 펜던트,93,59.14
소라카,악마의 마법서,90,42.22
소라카,헤르메스의 발걸음,79,63.29
소라카,빛나는 티끌,74,37.84
소라카,요정의 부적,71,43.66
소라카,증폭의 고서,71,47.89
소라카,망각의 구,52,48.08
소라카,밴들유리 거울,46,32.61
소라카,천 갑옷,44,54.55
소라카,헬리아의 메아리,43,48.84
소라카,밴들파이프,41,48.78
소라카,불타는 향로,39,61.54
소라카,방출의 마법봉,23,73.91
소라카,슈렐리아의 군가,22,50.0
소라카,여신의 눈물,22,36.36
소라카,거인의 허리띠,21,52.38
소라카,에테르 환영,20,40.0
소라카,암흑의 인장,19,78.95
소라카,마법무효화의 망토,15,53.33
소라카,판금 장화,13,46.15
소라카,속삭이는 머리띠,11,27.27
소라카,약간 신비한 신발,10,20.0
쉔,천상의 이의,165,48.48
쉔,명석함의 아이오니아 장화,148,50.68
쉔,밴들파이프,119,52.1
쉔,강철의 솔라리 펜던트,111,50.45
쉔,점화석,84,45.24
쉔,원형질 안전벨트,64,45.31
쉔,기사의 맹세,53,58.49
쉔,충전형 물약,45,46.67
쉔,피의 노래,37,40.54
쉔,루비 수정,31,67.74
쉔,천 갑옷,31,22.58
쉔,판금 장화,31,38.71
쉔,강철심장,24,41.67
쉔,쇠사슬 조끼,24,70.83
쉔,덤불 조끼,22,50.0
쉔,헤르메스의 발걸음,16,43.75
쉔,거인의 허리띠,16,37.5
쉔,마법무효화의 망토,14,28.57
쉔,가시 갑옷,12,41.67
쉔,지크의 융합,10,70.0
스웨인,라일라이의 수정홀,491,49.29
스웨인,태양의 썰매,249,53.41
스웨인,천상의 이의,174,42.53
스웨인,존야의 모래시계,164,48.78
스웨인,자자크의 세계가시,162,43.21
스웨인,망각의 구,155,43.87
스웨인,헤르메스의 발걸음,154,53.9
스웨인,판금 장화,140,52.86
스웨인,증폭의 고서,127,36.22
스웨인,신속의 장화,97,50.52
스웨인,밴들파이프,86,52.33
스웨인,명석함의 아이오니아 장화,83,36.14
스웨인,부서진 팔목 보호대,77,50.65
스웨인,리안드리의 고통,69,56.52
스웨인,마법사의 신발,59,47.46
스웨인,루비 수정,58,51.72
스웨인,천 갑옷,58,39.66
스웨인,점화석,46,45.65
스웨인,원형질 안전벨트,45,42.22
스웨인,장화,45,22.22
스웨인,거인의 허리띠,41,34.15
스웨인,추적자의 팔목 보호대,37,29.73
스웨인,기괴한 가면,33,39.39
스웨인,정령의 형상,31,54.84
스웨인,운명의 재,30,40.0
스웨인,마법무효화의 망토,29,48.28
스웨인,충전형 물약,28,50.0
스웨인,종말의 겨울,23,60.87
스웨인,쓸데없이 큰 지팡이,22,40.91
스웨인,악의,21,42.86
스웨인,여신의 눈물,19,57.89
스웨인,방출의 마법봉,19,36.84
스웨인,얼어붙은 심장,16,56.25
스웨인,망령의 두건,15,46.67
스웨인,덤불 조끼,15,60.0
스웨인,모렐로노미콘,14,50.0
스웨인,음전자 망토,14,57.14
스웨인,암흑의 인장,12,58.33
스웨인,약간 신비한 신발,11,36.36
스웨인,사라진 양피지,10,50.0
스웨인,쇠사슬 조끼,10,60.0
스카너,밴들파이프,90,53.33
스카너,명석함의 아이오니아 장화,61,57.38
스카너,피의 노래,60,51.67
스카너,천상의 이의,59,40.68
스카너,점화석,57,52.63
스카너,지크의 융합,54,53.7
스카너,거대한 히드라,34,32.35
스카너,신속의 장화,29,55.17
스카너,천 갑옷,28,42.86
스카너,강철의 솔라리 펜던트,28,60.71
스카너,루비 수정,24,41.67
스카너,판금 장화,23,34.78
스카너,기사의 맹세,22,50.0
스카너,헤르메스의 발걸음,19,42.11
스카너,태양의 썰매,18,66.67
스카너,원형질 안전벨트,17,47.06
스카너,거인의 허리띠,15,73.33
스카너,마법무효화의 망토,14,50.0
스카너,덤불 조끼,12,50.0
신 짜오,피의 노래,10,20.0
신드라,자자크의 세계가시,19,36.84
신드라,폭풍 쇄도,11,54.55
신드라,명석함의 아이오니아 장화,10,50.0
신드라,루덴의 메아리,10,20.0
신드라,마법사의 신발,10,40.0
신지드,신속의 장화,14,50.0
신지드,천상의 이의,12,33.33
신지드,라일라이의 수정홀,10,50.0
쓰레쉬,강철의 솔라리 펜던트,4264,52.98
쓰레쉬,밴들파이프,3907,53.03
쓰레쉬,천상의 이의,3679,50.5
쓰레쉬,신속의 장화,3669,52.88
쓰레쉬,점화석,2901,49.64
쓰레쉬,태양의 썰매,2624,53.28
쓰레쉬,명석함의 아이오니아 장화,1545,50.87
쓰레쉬,기사의 맹세,1402,58.13
쓰레쉬,천 갑옷,1329,43.04
쓰레쉬,루비 수정,1070,52.71
쓰레쉬,미카엘의 축복,797,55.83
쓰레쉬,마법무효화의 망토,705,44.26
쓰레쉬,충전형 물약,672,49.11
쓰레쉬,헤르메스의 발걸음,604,51.16
쓰레쉬,원형질 안전벨트,594,55.39
쓰레쉬,지크의 융합,462,55.63
쓰레쉬,판금 장화,417,50.6
쓰레쉬,쇠사슬 조끼,387,51.42
쓰레쉬,구원,369,53.12
쓰레쉬,금지된 우상,309,48.87
쓰레쉬,빛나는 티끌,246,49.19
쓰레쉬,덤불 조끼,233,43.78
쓰레쉬,거인의 허리띠,226,49.56
쓰레쉬,악마의 마법서,154,51.3
쓰레쉬,장화,151,24.5
쓰레쉬,파수꾼의 갑옷,125,56.0
쓰레쉬,개척자,118,53.39
쓰레쉬,얼어붙은 심장,113,53.98
쓰레쉬,가시 갑옷,90,55.56
쓰레쉬,원기 회복의 구슬,79,44.3
쓰레쉬,음전자 망토,77,46.75
쓰레쉬,요정의 부적,70,57.14
쓰레쉬,얼음 방패,70,55.71
쓰레쉬,룬 나침반,61,19.67
쓰레쉬,증폭의 고서,59,45.76
쓰레쉬,비상의 월갑,51,66.67
쓰레쉬,굳건한 의지의 완전한 비스킷,43,51.16
쓰레쉬,심연의 가면,41,58.54
쓰레쉬,제어 와드,38,26.32
쓰레쉬,체력 물약,27,37.04
쓰레쉬,약간 신비한 신발,25,8.0
쓰레쉬,피의 노래,22,50.0
쓰레쉬,세계의 결실,18,16.67
쓰레쉬,란두인의 예언,17,41.18
쓰레쉬,케이닉 루컨,16,50.0
쓰레쉬,망령의 두건,15,73.33
쓰레쉬,슈렐리아의 군가,10,50.0
아무무,천상의 이의,81,50.62
아무무,강철의 솔라리 펜던트,45,57.78
아무무,밴들파이프,40,57.5
아무무,명석함의 아이오니아 장화,33,57.58
아무무,판금 장화,29,44.83
아무무,점화석,28,57.14
아무무,헤르메스의 발걸음,28,53.57
아무무,지크의 융합,24,45.83
아무무,천 갑옷,22,45.45
아무무,원형질 안전벨트,18,61.11
아무무,루비 수정,13,38.46
아무무,쇠사슬 조끼,12,58.33
아무무,망각의 구,12,50.0
아무무,태양의 썰매,12,58.33
아무무,가시 갑옷,12,75.0
아무무,덤불 조끼,10,40.0
아무무,심연의 가면,10,50.0
아무무,마법무효화의 망토,10,60.0
아이번,꿈 생성기,18,61.11
아이번,명석함의 아이오니아 장화,14,50.0
아이번,월석 재생기,13,76.92
아이번,헬리아의 메아리,10,90.0
아이번,구원,10,60.0
아크샨,피의 노래,10,30.0
알리스타,천상의 이의,3715,51.95
알리스타,밴들파이프,2432,53.58
알리스타,점화석,2084,50.86
알리스타,신속의 장화,2026,52.96
알리스타,강철의 솔라리 펜던트,1947,54.08
알리스타,지크의 융합,1859,54.44
알리스타,명석함의 아이오니아 장화,1482,53.58
알리스타,천 갑옷,1146,45.29
알리스타,원형질 안전벨트,999,57.96
알리스타,태양의 썰매,912,51.1
알리스타,루비 수정,874,51.14
알리스타,마법무효화의 망토,684,44.59
알리스타,판금 장화,517,49.32
알리스타,헤르메스의 발걸음,468,51.5
알리스타,덤불 조끼,454,54.41
알리스타,충전형 물약,416,49.76
알리스타,기사의 맹세,378,62.96
알리스타,쇠사슬 조끼,241,55.6
알리스타,거인의 허리띠,237,56.54
알리스타,장화,186,24.19
알리스타,가시 갑옷,169,50.89
알리스타,구원,147,57.82
알리스타,빛나는 티끌,140,48.57
알리스타,개척자,121,58.68
알리스타,미카엘의 축복,104,60.58
알리스타,금지된 우상,89,64.04
알리스타,음전자 망토,81,50.62
알리스타,악마의 마법서,79,50.63
알리스타,심연의 가면,73,54.79
알리스타,비상의 월갑,71,45.07
알리스타,슈렐리아의 군가,60,65.0
알리스타,파수꾼의 갑옷,53,47.17
알리스타,피의 노래,47,61.7
알리스타,암흑의 인장,47,59.57
알리스타,약간 신비한 신발,42,54.76
알리스타,증폭의 고서,39,43.59
알리스타,망각의 구,32,50.0
알리스타,룬 나침반,28,7.14
알리스타,얼어붙은 심장,27,62.96
알리스타,얼음 방패,19,31.58
알리스타,요정의 부적,18,50.0
알리스타,제어 와드,17,11.76
알리스타,자자크의 세계가시,14,28.57
알리스타,굳건한 의지의 완전한 비스킷,14,28.57
알리스타,란두인의 예언,12,75.0
알리스타,메자이의 영혼약탈자,11,81.82
알리스타,원기 회복의 구슬,11,36.36
애니비아,영겁의 지팡이,209,57.42
애니비아,자자크의 세계가시,120,53.33
애니비아,신속의 장화,115,57.39
애니비아,명석함의 아이오니아 장화,103,56.31
애니비아,천상의 이의,81,55.56
애니비아,증폭의 고서,73,52.05
애니비아,존야의 모래시계,66,62.12
애니비아,망각의 구,65,55.38
애니비아,밴들파이프,60,70.0
애니비아,태양의 썰매,47,55.32
애니비아,충전형 물약,30,53.33
애니비아,점화석,24,45.83
애니비아,부서진 팔목 보호대,22,36.36
애니비아,천 갑옷,19,47.37
애니비아,암흑의 인장,15,60.0
애니비아,장화,15,33.33
애니비아,리안드리의 고통,14,50.0
애니비아,억겁의 카탈리스트,13,38.46
애니비아,모렐로노미콘,13,61.54
애니비아,방출의 마법봉,13,53.85
애니비아,쓸데없이 큰 지팡이,11,63.64
애니비아,슈렐리아의 군가,10,30.0
애니비아,추적자의 팔목 보호대,10,80.0
애니비아,루비 수정,10,50.0
애쉬,명석함의 아이오니아 장화,54,53.7
애쉬,피의 노래,41,48.78
애쉬,그림자 검,35,60.0
애쉬,제국의 명령,33,69.7
애쉬,밴들파이프,31,67.74
애쉬,처형인의 대검,23,47.83
애쉬,천상의 이의,17,58.82
애쉬,신속의 장화,16,56.25
애쉬,태양의 썰매,13,46.15
애쉬,원칙의 원형낫,13,53.85
애쉬,콜필드의 전투 망치,12,58.33
애쉬,톱날 단검,11,27.27
애쉬,롱소드,11,9.09
애쉬,밤의 끝자락,10,40.0
애쉬,빛나는 티끌,10,50.0
에코,황혼과 새벽,11,54.55
에코,천상의 이의,11,63.64
에코,암흑의 인장,10,50.0
엘리스,피의 노래,1865,52.39
엘리스,마법사의 신발,1805,52.02
엘리스,폭풍 쇄도,1442,52.29
엘리스,마법공학 로켓 벨트,883,53.91
엘리스,증폭의 고서,741,51.28
엘리스,존야의 모래시계,508,56.89
엘리스,마법공학 교류 발전기,436,44.72
엘리스,그림자불꽃,420,53.33
엘리스,암흑의 인장,412,61.65
엘리스,망각의 구,355,49.58
엘리스,쓸데없이 큰 지팡이,279,53.05
엘리스,부서진 팔목 보호대,205,57.56
엘리스,충전형 물약,196,44.39
엘리스,천상의 이의,171,49.71
엘리스,자자크의 세계가시,170,47.65
엘리스,명석함의 아이오니아 장화,168,57.14
엘리스,역병의 보석,134,51.49
엘리스,추적자의 팔목 보호대,119,50.42
엘리스,장화,101,28.71
엘리스,신속의 장화,99,56.57
엘리스,에테르 환영,98,44.9
엘리스,악마의 마법서,86,48.84
엘리스,모렐로노미콘,83,55.42
엘리스,방출의 마법봉,76,48.68
엘리스,공허의 지팡이,75,44.0
